position,age,market_value,country_from,country_to,fee
Centre-Forward,28,4,United Arab Emirates,United Arab Emirates,loan transfer
Central Midfield,27,4,Italy,Switzerland,loan transfer
Left Winger,29,4,United Arab Emirates,Greece,free transfer
Centre-Back,24,4,Argentina,Germany,?
Attacking Midfield,24,4,France,France,loan transfer
Attacking Midfield,28,4,Turkey,England,loan transfer
Centre-Back,22,4,Germany,England,loan transfer
Left-Back,21,3,Argentina,Scotland,4
Centre-Forward,26,3,Argentina,Mexico,4
Central Midfield,21,4,Germany,Netherlands,0.5
Right Winger,21,1,Chile,Argentina,4
Centre-Back,21,1,Uruguay,Russia,4
Centre-Back,29,4,Italy,Turkey,free transfer
Centre-Forward,23,2,Italy,Netherlands,4
Left Winger,24,3,Sweden,France,4
Left Winger,22,4,United States,Mexico,5
Central Midfield,23,2,Italy,Italy,4
Central Midfield,25,3,Switzerland,Italy,4
Goalkeeper,24,3,Italy,Italy,4
Centre-Forward,25,3,Belgium,Belgium,4
Centre-Back,22,3,Italy,Croatia,4
Central Midfield,25,3,Denmark,Germany,4
Centre-Back,23,3,Russia,Italy,4
Left Winger,23,4,Turkey,England,4
Left-Back,23,2,France,Italy,4
Centre-Forward,21,4,Mexico,Netherlands,4
Right Winger,25,3,Belgium,England,4
Attacking Midfield,24,3,Portugal,Portugal,4
Left Winger,19,2,France,France,4
Centre-Back,21,0.8,Colombia,Italy,4
Left Winger,21,1,Belgium,England,4
Left Winger,24,1,Portugal,Portugal,4
Defensive Midfield,27,4,Portugal,Portugal,3
Defensive Midfield,24,4,Belgium,Italy,3
Centre-Forward,23,4,England,England,3
Centre-Forward,29,4,Mexico,Mexico,3
Central Midfield,23,4,Russia,Italy,3
Right-Back,23,4,Spain,Spain,3
Centre-Back,30,4,Spain,Mexico,3
Centre-Forward,31,4,Spain,Netherlands,3
Right Winger,21,4,Germany,Scotland,3
Centre-Forward,28,4,Uruguay,Brazil,2
Goalkeeper,33,4,England,England,2
Central Midfield,28,4,Spain,Spain,1
Right-Back,25,4,Mexico,Mexico,1
Central Midfield,24,4,Germany,Germany,1
Defensive Midfield,23,4,Netherlands,Netherlands,1
Goalkeeper,34,4,Portugal,Spain,1
Goalkeeper,35,4,England,France,1
Central Midfield,23,4,France,Portugal,1
Centre-Back,27,4,France,Italy,1
Centre-Forward,31,4,Argentina,Brazil,0.9
Central Midfield,21,4,Germany,Germany,0.5
Centre-Back,23,4,Italy,Italy,0.5
Right-Back,27,4,Portugal,France,0.5
Central Midfield,26,4,United Arab Emirates,Turkey,0.42
Goalkeeper,24,4,Spain,Spain,0.4
Centre-Forward,26,4,Brazil,"Korea, South",0.2
Centre-Forward,20,4,Germany,Netherlands,0.2
Central Midfield,26,4,Spain,Spain,free transfer
Centre-Back,22,4,France,Switzerland,?
Right Winger,21,4,France,Switzerland,?
Centre-Back,24,4,Netherlands,Germany,free transfer
Left Winger,24,4,France,France,free transfer
Centre-Forward,23,4,Netherlands,Netherlands,free transfer
Centre-Forward,35,4,England,Spain,free transfer
Central Midfield,27,4,Turkey,England,free transfer
Centre-Forward,30,4,France,Turkey,free transfer
Centre-Forward,31,4,France,France,free transfer
Right-Back,25,4,England,Germany,free transfer
Centre-Forward,34,4,Spain,Spain,free transfer
Attacking Midfield,19,4,France,Netherlands,free transfer
Right-Back,27,4,France,France,free transfer
Centre-Forward,21,4,Italy,Italy,loan transfer
Central Midfield,25,4,Spain,Spain,free transfer
Defensive Midfield,25,4,England,Germany,loan transfer
Central Midfield,29,4,Spain,Greece,free transfer
Defensive Midfield,33,4,Germany,Spain,free transfer
Left Winger,26,4,France,Italy,loan transfer
Goalkeeper,33,4,Spain,Spain,free transfer
Centre-Forward,22,4,Russia,Italy,free transfer
Right-Back,30,4,Spain,Spain,free transfer
Right Winger,27,4,Italy,Spain,free transfer
Left Winger,28,4,Mexico,Uruguay,loan transfer
Central Midfield,26,4,Spain,Greece,loan transfer
Centre-Back,21,4,England,England,loan transfer
Attacking Midfield,25,4,Belgium,France,loan transfer
Left Winger,27,4,United States,Saudi Arabia,loan transfer
Left Winger,26,4,Spain,Netherlands,loan transfer
Attacking Midfield,32,4,Portugal,United Arab Emirates,free transfer
Defensive Midfield,25,4,Portugal,England,loan transfer
Defensive Midfield,24,4,England,England,loan transfer
Attacking Midfield,30,4,Italy,Italy,free transfer
Centre-Back,25,4,Portugal,Croatia,loan transfer
Centre-Forward,21,4,England,France,loan transfer
Centre-Back,20,4,Portugal,Germany,loan transfer
Attacking Midfield,28,4,Germany,Germany,free transfer
Centre-Forward,35,4,Italy,Turkey,free transfer
Left Midfield,26,4,Spain,Czech Republic,loan transfer
Central Midfield,24,4,England,England,loan transfer
Attacking Midfield,21,4,United States,Netherlands,loan transfer
Defensive Midfield,32,4,England,England,free transfer
Attacking Midfield,23,4,Spain,Spain,loan transfer
Centre-Forward,27,4,France,France,free transfer
Right-Back,21,4,England,France,loan transfer
Centre-Back,24,4,France,Greece,free transfer
Left Winger,22,4,United States,United States,free transfer
Centre-Back,27,4,England,England,loan transfer
Left-Back,28,4,Italy,England,loan transfer
defence,23,4,Portugal,Portugal,loan transfer
Right Winger,26,4,Spain,France,loan transfer
Right Winger,30,4,Spain,Spain,?
Attacking Midfield,27,4,Italy,Italy,loan transfer
Centre-Forward,23,4,Brazil,Portugal,loan transfer
Centre-Forward,20,4,Italy,Italy,loan transfer
Left Winger,21,4,Switzerland,Netherlands,loan transfer
Right Winger,34,4,Brazil,England,free transfer
Left Winger,24,4,Italy,Italy,?
Centre-Back,34,4,Italy,Italy,loan transfer
Left Winger,25,3,Argentina,Mexico,3
Centre-Back,18,0.6,Ecuador,Belgium,3
Defensive Midfield,25,2,Portugal,Italy,3
Central Midfield,27,3,Turkey,England,3
Defensive Midfield,28,3,Netherlands,Saudi Arabia,1
Right Winger,31,3,Argentina,Mexico,free transfer
Right-Back,21,3,Germany,Germany,3
Right Winger,29,3,Brazil,United States,3
Left-Back,21,3,Turkey,Turkey,3
Left-Back,20,3,Scotland,Italy,3
Central Midfield,28,3,Italy,Denmark,3
Centre-Forward,34,2,Italy,Italy,3
Centre-Back,21,3,Portugal,France,3
Goalkeeper,32,2,Italy,England,3
Centre-Forward,18,0.6,Cote d'Ivoire,Austria,3
Right-Back,22,2,Italy,Italy,3
Centre-Back,26,3,Russia,Russia,3
Centre-Forward,18,1,Serbia,Spain,3
Central Midfield,22,2,Scotland,Italy,3
Centre-Back,21,3,Austria,Italy,3
Left Winger,22,1,Germany,England,3
Left Winger,26,3,Russia,Russia,3
Central Midfield,22,3,Russia,Russia,3
Right Winger,23,3,Italy,Italy,2
Goalkeeper,28,3,Italy,Italy,2
Centre-Back,31,3,Germany,Belgium,2
Left Winger,24,3,Japan,Scotland,1
Attacking Midfield,22,3,Germany,Germany,1
Centre-Forward,28,3,United States,France,1
Centre-Forward,29,3,Germany,Germany,1
Right Winger,28,3,Turkey,Belgium,1
Left-Back,20,3,Italy,Switzerland,1
Central Midfield,23,3,Denmark,Italy,0.51
Defensive Midfield,27,3,Serbia,Russia,0.5
Centre-Forward,27,3,Spain,Spain,0.5
Left Winger,25,3,Belgium,Belgium,0.5
Right Winger,23,3,Turkey,Italy,0.15
Right Winger,22,3,Russia,Israel,0.15
Left Winger,19,3,Netherlands,Turkey,0.15
Centre-Back,23,3,Russia,Russia,0.025
Right Winger,31,3,Italy,United States,free transfer
Right-Back,19,3,England,Italy,free transfer
Centre-Back,24,3,Austria,Germany,free transfer
Central Midfield,28,3,Germany,Germany,free transfer
Central Midfield,27,3,England,England,free transfer
Centre-Forward,25,3,Portugal,England,free transfer
Left-Back,26,3,France,Portugal,free transfer
Right Winger,29,3,France,Turkey,free transfer
Right-Back,22,3,Italy,France,?
Centre-Back,28,3,Germany,United States,free transfer
Right Winger,26,3,Croatia,Turkey,?
Right-Back,21,3,Italy,Belgium,loan transfer
Centre-Forward,30,3,Mexico,Mexico,free transfer
Central Midfield,21,3,Mexico,Mexico,?
Left Winger,29,3,Mexico,Mexico,loan transfer
Left-Back,21,3,England,Germany,free transfer
Centre-Forward,21,3,Italy,Italy,loan transfer
Centre-Forward,20,3,Italy,Italy,loan transfer
Goalkeeper,25,3,Italy,Italy,loan transfer
Right Winger,27,3,Mexico,Spain,loan transfer
Left Winger,21,3,England,England,?
Centre-Back,20,3,Italy,Italy,loan transfer
Left-Back,25,3,Brazil,Turkey,free transfer
Centre-Back,25,3,Portugal,Netherlands,loan transfer
Centre-Back,28,3,Italy,Italy,loan transfer
Centre-Back,22,3,Brazil,Brazil,loan transfer
Left Winger,27,3,United States,Mexico,free transfer
Left-Back,32,3,Ukraine,France,free transfer
Central Midfield,30,3,Italy,Italy,free transfer
Central Midfield,27,3,Argentina,Ukraine,free transfer
Left Winger,33,3,Italy,France,free transfer
Defensive Midfield,26,3,France,Brazil,free transfer
Central Midfield,25,3,Greece,Turkey,loan transfer
Central Midfield,23,3,Canada,Brazil,loan transfer
Attacking Midfield,29,3,France,Qatar,free transfer
Centre-Forward,26,3,England,Italy,loan transfer
Centre-Forward,24,3,England,Italy,?
Left Winger,28,3,Brazil,Saudi Arabia,?
Centre-Forward,23,3,Italy,Italy,?
Left Winger,27,3,Italy,Italy,loan transfer
Centre-Forward,20,3,Italy,Italy,loan transfer
Right Winger,22,3,England,England,?
Goalkeeper,22,3,Turkey,Portugal,free transfer
Central Midfield,22,3,England,England,loan transfer
Centre-Forward,23,2,Italy,United States,3
Right Winger,29,3,Turkey,Turkey,free transfer
Centre-Forward,25,3,Germany,United States,3
Attacking Midfield,24,3,Spain,Greece,3
Centre-Back,23,1,Sweden,Italy,3
Centre-Forward,25,3,Belgium,Belgium,1
Right-Back,28,3,Germany,Germany,free transfer
Left Winger,22,3,Italy,Turkey,loan transfer
Defensive Midfield,28,3,Monaco,France,3
Left Winger,20,2,Norway,Italy,3
Central Midfield,24,3,Netherlands,Italy,3
Left-Back,21,2,Belgium,Italy,3
Central Midfield,23,2,Italy,Italy,3
Centre-Forward,30,2,Italy,Italy,3
Centre-Back,24,3,Belgium,Italy,3
Centre-Back,21,1,Brazil,Russia,3
Right Midfield,20,3,Sweden,Belgium,3
Left-Back,21,1,Netherlands,Italy,3
Right Winger,23,3,Belgium,Serbia,3
Central Midfield,20,0.5,Portugal,Spain,3
Attacking Midfield,20,2,Switzerland,United Arab Emirates,3
Goalkeeper,23,2,England,England,3
Centre-Back,22,1,Paraguay,Russia,3
Centre-Back,21,3,France,France,3
Right-Back,21,1,Denmark,Belgium,3
Right-Back,20,2,France,France,3
Centre-Forward,21,1,Spain,England,3
Central Midfield,21,1,Denmark,Norway,3
Left Winger,22,2,Italy,Italy,3
Centre-Back,29,2,Turkey,Saudi Arabia,3
Centre-Forward,17,-,Portugal,Italy,3
Left-Back,19,0.5,Greece,Russia,3
Left Winger,25,1,Denmark,Denmark,3
Centre-Back,25,3,England,England,2
Centre-Back,21,3,Croatia,Germany,2
Centre-Forward,28,3,Greece,Scotland,2
Left-Back,27,3,Italy,Italy,2
Right Winger,27,3,Moldova,Hungary,2
Right Winger,27,3,England,Greece,2
Left Winger,27,3,Portugal,Portugal,2
Centre-Back,28,3,France,France,2
Right-Back,20,3,Portugal,Brazil,2
Central Midfield,24,3,Germany,Germany,1
Centre-Forward,27,3,Russia,Russia,1
Central Midfield,24,3,France,Cyprus,1
Centre-Back,24,3,Portugal,Spain,1
Right-Back,26,3,Croatia,Italy,1
Central Midfield,22,3,Spain,Spain,1
Defensive Midfield,20,3,Germany,Germany,1
Attacking Midfield,25,3,Italy,Italy,1
Centre-Forward,30,3,Turkey,Serbia,1
Centre-Forward,21,3,Spain,Spain,1
Goalkeeper,33,3,Spain,Netherlands,1
Right Midfield,28,3,United States,Canada,0.818
Defensive Midfield,28,3,Brazil,Mexico,0.5
Centre-Back,25,3,Italy,Italy,0.5
Defensive Midfield,25,3,Spain,Spain,0.5
Attacking Midfield,26,3,Germany,Italy,0.5
Centre-Forward,22,3,United States,United States,0.455
Centre-Back,30,3,Belgium,Israel,0.39
Goalkeeper,30,3,Germany,Germany,0.3
Central Midfield,29,3,Portugal,United Arab Emirates,0.2
Right Winger,32,3,Spain,United States,free transfer
Left-Back,28,3,Argentina,Spain,free transfer
Centre-Forward,29,3,England,Croatia,free transfer
Defensive Midfield,28,3,Spain,England,free transfer
Left Winger,19,3,England,Germany,free transfer
Right-Back,25,3,Belgium,Germany,free transfer
Centre-Forward,26,3,United Arab Emirates,Turkey,?
Right-Back,24,3,France,Spain,free transfer
Left-Back,23,3,Mexico,Mexico,?
Right-Back,26,3,Serbia,Russia,free transfer
Centre-Forward,27,3,Italy,Russia,free transfer
Centre-Forward,30,3,Czech Republic,Saudi Arabia,free transfer
Left-Back,27,3,England,Germany,free transfer
Centre-Back,25,3,Portugal,Croatia,loan transfer
Left-Back,23,3,Belgium,France,loan transfer
Left Midfield,22,3,England,England,loan transfer
Centre-Back,28,3,England,England,free transfer
Centre-Forward,31,3,Italy,Italy,free transfer
Attacking Midfield,23,3,Argentina,Argentina,loan transfer
Centre-Forward,29,3,Spain,Turkey,free transfer
Right-Back,18,3,Portugal,Portugal,loan transfer
Right Winger,20,3,Italy,Italy,loan transfer
Central Midfield,19,3,France,Belgium,loan transfer
Centre-Back,19,3,England,England,loan transfer
Defensive Midfield,28,3,Italy,Turkey,loan transfer
Centre-Back,23,3,Spain,Netherlands,loan transfer
Goalkeeper,25,3,France,France,loan transfer
Centre-Forward,21,3,France,France,loan transfer
Goalkeeper,27,3,Italy,Italy,loan transfer
Centre-Back,20,3,England,Netherlands,loan transfer
Right Winger,21,3,Spain,Spain,loan transfer
Goalkeeper,22,3,Monaco,Belgium,loan transfer
Goalkeeper,26,3,Spain,France,loan transfer
Centre-Forward,23,3,Turkey,Italy,free transfer
Attacking Midfield,20,3,England,England,loan transfer
Central Midfield,26,3,France,Portugal,free transfer
Centre-Back,24,3,Brazil,Brazil,free transfer
Right-Back,21,3,Brazil,Belgium,loan transfer
Attacking Midfield,28,3,Argentina,Brazil,loan transfer
Left Winger,20,3,England,Wales,loan transfer
Centre-Forward,21,3,Spain,Netherlands,loan transfer
Centre-Back,33,3,Argentina,Spain,free transfer
Central Midfield,25,3,Russia,"Korea, South",loan transfer
Central Midfield,25,3,Russia,Greece,free transfer
Right-Back,31,3,Spain,England,free transfer
Centre-Back,25,3,Italy,Netherlands,loan transfer
Central Midfield,19,3,England,England,loan transfer
Central Midfield,31,3,Italy,France,free transfer
Goalkeeper,18,3,England,United States,loan transfer
Attacking Midfield,25,3,France,Turkey,loan transfer
Centre-Forward,21,3,Spain,Spain,loan transfer
Centre-Forward,24,3,England,Brazil,loan transfer
Centre-Forward,28,3,Germany,Spain,?
Attacking Midfield,24,3,Spain,Spain,free transfer
Centre-Forward,25,3,Italy,Italy,loan transfer
Goalkeeper,33,3,Spain,England,free transfer
Attacking Midfield,26,3,Brazil,Brazil,free transfer
Centre-Forward,29,3,Turkey,Belgium,loan transfer
Centre-Forward,26,3,Mexico,Mexico,loan transfer
Centre-Back,22,3,Monaco,Belgium,loan transfer
Central Midfield,22,3,Portugal,Portugal,loan transfer
Centre-Forward,26,3,Portugal,Belgium,loan transfer
Attacking Midfield,18,3,Germany,Netherlands,loan transfer
Defensive Midfield,25,3,France,Spain,loan transfer
Attacking Midfield,19,3,France,England,loan transfer
Left-Back,28,3,England,France,loan transfer
Central Midfield,27,3,Belgium,Denmark,loan transfer
Centre-Forward,19,3,Germany,Denmark,loan transfer
Centre-Forward,22,3,England,England,loan transfer
Central Midfield,-,3,Italy,Italy,loan transfer
Central Midfield,28,3,Italy,Italy,loan transfer
Right Winger,26,3,England,Italy,loan transfer
Left Winger,25,3,Spain,Spain,free transfer
Centre-Back,26,3,England,England,?
Left-Back,34,3,Spain,Greece,free transfer
Attacking Midfield,22,-,England,England,2
Attacking Midfield,23,1,Uruguay,South Africa,2
Central Midfield,20,0.8,Germany,Germany,2
Attacking Midfield,32,2,Turkey,Brazil,free transfer
Right-Back,23,2,Ecuador,Mexico,2
Left Winger,24,2,Ecuador,Mexico,2
Centre-Forward,25,2,Denmark,Germany,2
Centre-Forward,32,2,Turkey,Switzerland,2
Centre-Back,29,2,Brazil,Turkey,1
Left Winger,19,2,Italy,Italy,0.33
Defensive Midfield,24,2,England,Netherlands,free transfer
Attacking Midfield,24,2,Russia,Russia,free transfer
Goalkeeper,28,2,Germany,France,?
Central Midfield,25,2,Argentina,Argentina,free transfer
Left Winger,29,2,China,Turkey,free transfer
Goalkeeper,22,2,Argentina,Argentina,loan transfer
Right-Back,28,2,Netherlands,Netherlands,free transfer
Centre-Back,24,2,Italy,Greece,loan transfer
Right-Back,25,2,Italy,Italy,loan transfer
Centre-Back,30,2,Italy,Italy,loan transfer
Centre-Forward,23,2,Brazil,Italy,2
Centre-Back,23,1,Morocco,France,2
Centre-Forward,28,2,Switzerland,Italy,free transfer
Attacking Midfield,31,2,Qatar,Qatar,free transfer
Right Winger,26,2,Turkey,Serbia,free transfer
Centre-Forward,30,2,Italy,Italy,loan transfer
Centre-Back,25,2,Belgium,France,2
Centre-Forward,22,2,Spain,Spain,loan transfer
Centre-Back,26,2,England,Scotland,4
Left-Back,22,2,Argentina,Spain,4
Centre-Forward,22,1,Serbia,Russia,2
Goalkeeper,31,2,Brazil,Mexico,2
Left Midfield,23,2,Switzerland,Switzerland,2
Right-Back,24,2,Portugal,Italy,2
Central Midfield,22,2,Austria,Croatia,2
Right-Back,21,2,Germany,Germany,2
Attacking Midfield,23,2,Netherlands,England,2
Centre-Forward,21,1,Netherlands,France,2
Centre-Forward,22,0.9,Chile,Italy,2
Centre-Forward,24,0.9,Belgium,Belgium,2
Defensive Midfield,22,2,Chile,Russia,2
Central Midfield,27,2,Bulgaria,Brazil,2
Centre-Forward,27,2,Germany,Italy,2
Left-Back,26,2,England,England,2
Left Winger,26,2,Mexico,Mexico,2
Centre-Forward,26,2,Germany,Germany,2
Left Winger,19,2,Denmark,Austria,2
Left-Back,25,2,Netherlands,Germany,2
Centre-Forward,32,2,Italy,Italy,2
Left Winger,26,2,France,Greece,2
Centre-Forward,24,2,Denmark,Turkey,1
Central Midfield,25,2,Italy,Italy,1
Left Winger,30,2,Germany,Greece,1
Defensive Midfield,22,2,Croatia,Latvia,1
Right-Back,22,2,Italy,Italy,1
Left Winger,23,2,France,Turkey,1
Centre-Forward,23,2,Belarus,United Arab Emirates,1
Left Winger,30,2,Spain,China,1
Centre-Forward,26,2,Argentina,Brazil,1
Attacking Midfield,22,2,Portugal,Poland,1
Central Midfield,31,2,Spain,Spain,1
Attacking Midfield,27,2,Germany,Greece,1
Centre-Back,22,2,Spain,Spain,1
Attacking Midfield,23,2,Portugal,United States,1
Right-Back,31,2,England,Spain,0.98
Central Midfield,29,2,United States,United States,0.546
Attacking Midfield,24,2,England,Spain,0.5
Attacking Midfield,27,2,Germany,Germany,0.5
Left-Back,24,2,Spain,Spain,0.5
Central Midfield,21,2,Turkey,Belgium,0.5
Centre-Forward,24,2,Belgium,Spain,0.3
Attacking Midfield,24,2,Spain,Spain,0.15
Central Midfield,23,2,Italy,Italy,0.1
Central Midfield,22,2,Germany,Germany,free transfer
Defensive Midfield,32,2,France,France,free transfer
Central Midfield,24,2,Switzerland,Italy,free transfer
Centre-Back,20,2,Austria,Germany,free transfer
Central Midfield,28,2,Germany,Canada,free transfer
Left Winger,31,2,Spain,Italy,free transfer
Centre-Back,29,2,Russia,Greece,free transfer
Right Winger,32,2,England,United Arab Emirates,free transfer
Centre-Back,28,2,England,England,free transfer
Central Midfield,29,2,Russia,Turkey,free transfer
Left-Back,28,2,Spain,Spain,free transfer
Right Midfield,25,2,France,France,free transfer
Right-Back,24,2,France,France,free transfer
Defensive Midfield,24,2,Mexico,Mexico,free transfer
Central Midfield,29,2,Italy,United Arab Emirates,free transfer
Right-Back,30,2,Spain,Spain,free transfer
Right-Back,22,2,Mexico,Mexico,?
Left-Back,29,2,France,France,free transfer
Central Midfield,21,2,Portugal,Greece,loan transfer
Left Winger,28,2,United States,Mexico,?
Central Midfield,25,2,England,Wales,free transfer
Left Winger,26,2,Brazil,Brazil,free transfer
Right-Back,22,2,Spain,Portugal,loan transfer
Centre-Forward,33,2,Belgium,Netherlands,free transfer
Goalkeeper,31,2,Spain,Spain,free transfer
Right-Back,24,2,England,England,free transfer
Central Midfield,20,2,England,England,loan transfer
Centre-Forward,26,2,Mexico,Mexico,?
Centre-Back,25,2,France,France,free transfer
Left Winger,25,2,Spain,Netherlands,free transfer
Right-Back,23,2,Mexico,Mexico,?
Centre-Back,21,2,England,England,loan transfer
Central Midfield,23,2,United States,Uruguay,loan transfer
Right-Back,26,2,Spain,Portugal,free transfer
Attacking Midfield,27,2,Mexico,Mexico,?
Centre-Back,23,2,France,Scotland,loan transfer
Central Midfield,22,2,England,England,loan transfer
Centre-Back,32,2,England,England,free transfer
Left Winger,27,2,Egypt,United Arab Emirates,free transfer
Defensive Midfield,21,2,Brazil,Brazil,loan transfer
Centre-Back,29,2,Belgium,Belgium,loan transfer
Right Winger,22,2,Spain,Portugal,loan transfer
Central Midfield,35,2,Monaco,Italy,free transfer
Centre-Back,32,2,France,Saudi Arabia,free transfer
Centre-Forward,20,2,Brazil,Portugal,loan transfer
Defensive Midfield,25,2,Mexico,Portugal,loan transfer
Right-Back,21,2,England,Germany,loan transfer
Centre-Forward,31,2,Brazil,Brazil,free transfer
Centre-Back,25,2,Mexico,Mexico,loan transfer
Left-Back,29,2,Ukraine,Brazil,free transfer
Right-Back,27,2,England,Canada,loan transfer
Right Winger,22,2,United States,Turkey,loan transfer
Right Winger,29,2,Saudi Arabia,Scotland,?
Central Midfield,29,2,Italy,Italy,loan transfer
Defensive Midfield,24,2,Brazil,Brazil,loan transfer
Centre-Back,28,2,Germany,Germany,loan transfer
Left Winger,19,2,Spain,Spain,loan transfer
Right Midfield,35,2,Italy,Italy,loan transfer
Centre-Forward,24,2,England,England,loan transfer
Left-Back,24,2,Austria,France,?
Right Winger,29,2,England,Australia,?
Central Midfield,27,2,Italy,Italy,loan transfer
Defensive Midfield,28,2,England,England,?
Attacking Midfield,21,2,France,Belgium,free transfer
Centre-Forward,24,2,Spain,Spain,loan transfer
Attacking Midfield,25,2,Greece,Portugal,loan transfer
Centre-Forward,25,2,Brazil,Portugal,loan transfer
Centre-Back,32,2,England,Greece,free transfer
Centre-Back,32,2,Portugal,Spain,free transfer
Left Winger,26,2,Spain,Spain,?
Centre-Back,19,2,United States,Spain,loan transfer
Left-Back,20,2,Germany,Germany,loan transfer
Left-Back,24,2,Germany,Netherlands,loan transfer
Defensive Midfield,29,2,Spain,Cyprus,free transfer
Centre-Forward,27,2,Italy,Cyprus,loan transfer
Centre-Forward,25,2,Scotland,Austria,loan transfer
Defensive Midfield,23,2,Brazil,Denmark,loan transfer
Right-Back,23,2,England,France,?
Left Winger,27,2,Spain,Spain,free transfer
Centre-Forward,22,1,Greece,Germany,2
Centre-Back,21,0.05,Brazil,Portugal,2
Centre-Forward,24,2,Uruguay,Argentina,0.465
Central Midfield,23,2,Italy,Italy,?
Centre-Forward,26,2,Italy,Italy,loan transfer
Central Midfield,26,2,Italy,Italy,loan transfer
Left-Back,24,1,Netherlands,Netherlands,2
Centre-Back,22,2,England,England,2
Right Winger,23,2,England,England,2
Centre-Back,21,2,Germany,Germany,1
Right-Back,28,2,Germany,Germany,free transfer
Left-Back,27,2,Turkey,Turkey,free transfer
Defensive Midfield,28,2,Mexico,Mexico,?
Right Winger,28,2,Argentina,Ecuador,?
Centre-Forward,25,2,Turkey,England,free transfer
Centre-Forward,23,2,England,Switzerland,loan transfer
Right-Back,24,2,Italy,Turkey,loan transfer
Centre-Forward,24,2,Switzerland,Germany,4
Defensive Midfield,29,2,Italy,United States,2
Centre-Back,25,2,Italy,Turkey,2
Centre-Forward,29,2,Bulgaria,Japan,2
Centre-Forward,31,2,Germany,Germany,1
Centre-Forward,31,2,Netherlands,Japan,1
Left Winger,27,2,Belgium,Germany,1
Centre-Back,20,2,Italy,Italy,0.9
Central Midfield,25,2,Belgium,England,0.8
Central Midfield,24,2,Russia,Italy,0.3
Central Midfield,27,2,Germany,Germany,free transfer
Attacking Midfield,25,2,Germany,Germany,free transfer
Central Midfield,27,2,England,England,free transfer
Goalkeeper,24,2,Germany,Italy,loan transfer
Left-Back,28,2,Italy,Italy,free transfer
Centre-Back,20,2,Italy,Italy,loan transfer
Left Winger,21,2,Spain,Turkey,?
Left-Back,21,2,Brazil,Brazil,loan transfer
Goalkeeper,22,2,England,Netherlands,loan transfer
Central Midfield,22,2,England,Spain,loan transfer
Defensive Midfield,27,2,Italy,Italy,loan transfer
Centre-Forward,30,2,Germany,Qatar,free transfer
Left-Back,21,2,England,Wales,loan transfer
Centre-Forward,24,2,Spain,Netherlands,loan transfer
Left-Back,28,2,England,England,loan transfer
Left-Back,23,2,Italy,Italy,2
Central Midfield,24,2,Argentina,Poland,loan transfer
Central Midfield,24,2,Italy,Belgium,?
Centre-Forward,24,2,Bulgaria,Mexico,2
Attacking Midfield,23,2,Argentina,Russia,2
Centre-Back,19,2,France,France,2
Attacking Midfield,18,1,Turkey,Spain,2
Left Winger,23,2,Netherlands,Germany,2
Left Winger,20,1,Italy,Italy,2
Centre-Forward,21,2,Germany,Germany,2
Goalkeeper,22,2,France,France,2
Left-Back,20,0.45,Portugal,Italy,2
Centre-Back,21,0.8,Bulgaria,Italy,2
Left Midfield,25,1,Uruguay,Mexico,2
Central Midfield,18,0.35,Denmark,Germany,2
Right Winger,22,2,Netherlands,France,2
Goalkeeper,22,1,Croatia,Greece,2
Centre-Back,24,1,Netherlands,Turkey,2
Right Winger,24,1,Turkey,Turkey,2
Centre-Back,22,0.8,Portugal,France,2
Attacking Midfield,25,2,Belgium,Netherlands,2
Central Midfield,24,0.85,Netherlands,Spain,2
Centre-Forward,27,1,Italy,Italy,2
Centre-Back,21,0.525,Turkey,Turkey,2
Centre-Back,18,0.1,Switzerland,France,2
Centre-Forward,28,1,Norway,Sweden,2
Left-Back,22,0.8,Netherlands,Italy,2
Left-Back,20,1,Israel,Greece,2
Defensive Midfield,18,2,Czech Republic,Italy,2
Centre-Forward,21,0.7,Norway,Belgium,2
Right Winger,21,0.3,Israel,Italy,2
Right Winger,26,1,Hungary,Ukraine,2
Centre-Forward,18,0.5,Italy,Italy,2
Centre-Back,27,1,Portugal,Russia,2
Right Winger,23,2,Uruguay,Spain,1
Centre-Forward,25,2,Scotland,Switzerland,1
Defensive Midfield,25,2,United States,France,1
Centre-Forward,21,2,Germany,Germany,1
Centre-Forward,18,2,Sweden,Germany,1
Right Winger,27,2,Germany,Greece,1
Right-Back,23,2,Denmark,France,1
Defensive Midfield,27,2,France,Cyprus,1
Centre-Forward,28,2,Serbia,Denmark,1
Centre-Back,23,2,Austria,Germany,1
Defensive Midfield,22,2,Turkey,Turkey,1
Central Midfield,22,2,Poland,Italy,1
Centre-Back,26,2,Serbia,Spain,1
Right-Back,24,2,England,Greece,1
Central Midfield,25,2,Germany,United States,1
Left Winger,26,2,Italy,Italy,1
Centre-Forward,28,2,Serbia,Saudi Arabia,1
Attacking Midfield,25,2,Croatia,Hungary,1
Left-Back,23,2,Portugal,Ukraine,1
Centre-Forward,27,2,United States,United States,0.841
Central Midfield,19,2,Italy,Italy,0.75
Right Winger,30,2,Germany,Switzerland,0.75
Defensive Midfield,25,2,Turkey,Serbia,0.7
Right-Back,18,2,France,Germany,0.7
Central Midfield,22,2,Germany,Greece,0.65
Attacking Midfield,23,2,Japan,Portugal,0.6
Left Winger,28,2,Italy,Italy,0.5
Goalkeeper,24,2,Turkey,Turkey,0.5
Centre-Back,21,2,France,Spain,0.5
